17738,15,123,An unnamed third party does not receive unspecified information about you for a basic service or feature.
17739,15,123,A named third party does receive your financial information for a basic service or feature.
17740,15,123,A named third party does receive your unspecified personal information for a basic service or feature.
17741,15,123,A named third party does receive your contact information for a basic service or feature.
17742,15,123,A named third party does receive unspecified information about you for an unspecified purpose.
17743,15,123,An unnamed third party does receive unspecified information about you for legal requirements.
17744,15,123,An unnamed third party does receive unspecified information about you for service operations or security.
4664,16,96,An unspecified third party does receive unspecified information about you for legal requirements.
4665,16,96,An unspecified third party does receive unspecified information about you for service operations or security.
7956,16,103,The site collects your unspecified information for legal requirements. Collection happens in an unspecified way.
17745,16,123,An unnamed third party does receive unspecified information about you for legal requirements.
17746,16,123,An unnamed third party does receive unspecified information about you for service operations or security.
4666,17,96,An unnamed third party does collect on the first party website or app information about you not covered by our label scheme for targeted advertising. The identifiability of the data is not covered by our label scheme. You can configure your privacy with third-party user settings for the use of your information.
7957,17,103,An unnamed third party does receive your cookies or tracking elements for targeted advertising. The data is aggregated or anonymized. You can opt out using the provided link.
7958,17,103,"You can opt out (via a link) from the use of cookies and tracking elements by a third party, which uses it for advertising."
7959,17,103,"The site collects your cookies or tracking elements for advertising. Collection happens in an unspecified way, and your data is aggregated or anonymized. You can opt out using the provided link."
17747,17,123,A named third party does track on the first party website or app unspecified information about you for targeted advertising. The data is aggregated or anonymized. You can opt out using the provided link for the use of your information.
4667,18,96,"A user can edit their information, within the scope of information the company has learned about the user."
4668,18,96,The text describes a specific data practice that is not covered by our label scheme.
7960,18,103,"A user can edit their information, within the scope of unspecified user information."
17748,18,123,"A user can edit their information, within the scope of unspecified user information."
17750,18,123,The text does not fit into our label scheme.
4669,19,96,"The text introduces the policy, a section, or a group of practices, but it does not mention a specific practice."
4670,19,96,"The site collects your unspecified information for an additional (non-basic) service or feature. Collection happens when you implicitly provide information on the website, and your data is aggregated or anonymized."
4671,19,96,"The site collects your unspecified information for personalization or customization. Collection happens when you implicitly provide information on the website, and your data is aggregated or anonymized."
4672,19,96,"The site collects your unspecified information for analytics or research. Collection happens when you implicitly provide information on the website, and your data is aggregated or anonymized."
7961,19,103,The site collects your cookies or tracking elements for analytics or research. Collection happens when you implicitly provide information on the website. You can configure your privacy with browser settings.
17751,19,123,The site collects your cookies or tracking elements for a basic service or feature. Collection happens on the website. You can configure your privacy with browser settings for the collection and use of your information.
17752,19,123,"The site collects your cookies or tracking elements for analytics or research. Collection happens on the website, and your data is aggregated or anonymized. You can configure your privacy with browser settings for the collection and use of your information."
4673,20,96,The text describes a specific data practice that is not covered by our label scheme.
7962,20,103,An unnamed third party does track on the first party website or app your cookies or tracking elements for targeted advertising.
17753,20,123,"The text describes how to contact the company with questions, concerns, or complaints about the privacy policy."
17754,20,123,A named third party does do something unspecified with your cookies or tracking elements for targeted advertising.
4675,21,96,You can use privacy configuration settings (in the website or app) to control the use of unspecified information by an unspecified party for an unspecified purpose.
7963,21,103,You can use privacy configuration settings (in your browser or on your device) to control the use of cookies and tracking elements by an unspecified party for a basic service or feature.
17757,21,123,You can use privacy configuration settings (in your browser or on your device) to control the use of cookies and tracking elements by an unspecified party for a basic service or feature.
4676,22,96,"The policy makes generic security statements, e.g., ""we protect your data"" or ""we use technology/encryption to protect your data""."
7964,22,103,"The policy makes generic security statements, e.g., ""we protect your data"" or ""we use technology/encryption to protect your data""."
17758,22,123,"The policy makes generic security statements, e.g., ""we protect your data"" or ""we use technology/encryption to protect your data""."
4677,23,96,"The text introduces the policy, a section, or a group of practices, but it does not mention a specific practice."
7965,23,103,"The policy makes generic security statements, e.g., ""we protect your data"" or ""we use technology/encryption to protect your data""."
17760,23,123,"The text introduces the policy, a section, or a group of practices, but it does not mention a specific practice."
4678,24,96,"The text introduces the policy, a section, or a group of practices, but it does not mention a specific practice."
7966,24,103,The site collects your unspecified information for service operations or security. Collection happens on the website.
7967,24,103,The site does not collect an information type outside of our label scheme for service operations or security. Collection happens by some means outside of our label scheme.
17761,24,123,"The text introduces the policy, a section, or a group of practices, but it does not mention a specific practice."
4679,25,96,"The text describes how to contact the company with questions, concerns, or complaints about the privacy policy."
7968,25,103,"The text describes how to contact the company with questions, concerns, or complaints about the privacy policy."
17762,25,123,"The text describes how to contact the company with questions, concerns, or complaints about the privacy policy."
4680,26,96,"The policy makes a statement about how data from Californian users is treated (e.g., California privacy rights)."
7969,26,103,"The policy makes a statement about how data from Californian users is treated (e.g., California privacy rights)."
17763,26,123,"The policy makes a statement about how data from Californian users is treated (e.g., California privacy rights)."
17764,26,123,"A user can view their information, within the scope of user information outside of our label scheme."
4681,27,96,"The policy makes a statement about how data from Californian users is treated (e.g., California privacy rights)."
7970,27,103,"The policy makes a statement about how data from Californian users is treated (e.g., California privacy rights)."
17765,27,123,"The policy makes a statement about how data from Californian users is treated (e.g., California privacy rights)."
17766,27,123,"The text describes how to contact the company with questions, concerns, or complaints about the privacy policy."
